Analysis of sampling pid 8819 every 10.000000 milliseconds
Call graph:
                                                                  1 0x4381e54
                                                                    1 0x4381e54
                                                                  1 0x4381ea4
                                                                    1 0x4381ea4
                                                                  1 0x4381ed4
                                                                    1 0x4381ed4
                                                                  1 0xecafe20
                                                                    1 0xecafe20
                                                                6 0xec91070
                                                                  6 gldFreeVertexBuffer
                                                                    6 gldFreeVertexBuffer
                                                                4 0xec37e70
                                                                  1 0xec86264
                                                                    1 0xec86264
                                                                  1 0xec86274
                                                                    1 0xec86274
                                                                  1 0xecbff88
                                                                    1 0xecbff88
                                                                  1 GL_State
                                                                    1 GL_State
                                                                4 0xec91040
                                                                  3 0x0
                                                                    1 0x4380184
                                                                      1 0x4380184
                                                                    1 0x4380298
                                                                      1 0x4380298
                                                                    1 0x4380398
                                                                      1 0x4380398
                                                                  1 0xec8fc78
                                                                    1 0xec8fc78
                                                                4 0xec916ec
                                                                  4 gldFreeVertexBuffer
                                                                    4 gldFreeVertexBuffer
                                                                2 0xec53804
                                                                  1 0xec936ac
                                                                    1 0xecf3260
                                                                      1 0xecf3260
                                                                  1 0xec93718
                                                                    1 0xec93718
                                                                2 RB_CalcRotateTexCoords
                                                                  2 RB_CalcRotateTexCoords
                                                                1 0xebff7a0
                                                                  1 0xebff7a0
                                                                1 0xebff7f8
                                                                  1 0xebff7f8
                                                                1 0xec1dba8
                                                                  1 0xec1dba8
                                                                1 0xec37e5c
                                                                  1 pthread_mutex_lock
                                                                    1 pthread_mutex_lock
                                                                1 0xec4e8c0
                                                                  1 0xec4e8c0
                                                                1 0xec537e4
                                                                  1 0xec537e4
                                                                1 0xec539a8
                                                                  1 0xec539a8
                                                                1 0xec53ce0
                                                                  1 0xec5fca4
                                                                    1 0xec5f1f8
                                                                      1 0xec5f1f8
                                                                1 0xec8fa20
                                                                  1 0xec8fa20
                                                                1 0xec90fd0
                                                                  1 gldFreeVertexBuffer
                                                                    1 gldFreeVertexBuffer
                                                                1 GL_SelectTexture
                                                                  1 GL_SelectTexture
                                                                1 RB_DeformTessGeometry
                                                                  1 RB_CalcDeformVertexes
                                                                    1 __fixunsdfdi
                                                                      1 __fixunsdfdi
                                                                1 glDrawElements
                                                                  1 glDrawElements
                                                                1 gldFreeVertexBuffer
                                                                  1 gldFreeVertexBuffer
                                                              6 RB_StageIteratorSky
                                                                4 RB_StageIteratorGeneric
                                                                  3 0xec90fd0
                                                                    3 gldFreeVertexBuffer
                                                                      3 gldFreeVertexBuffer
                                                                  1 0xec539dc
                                                                    1 0xed238c8
                                                                      1 0x4381044
                                                                        1 0x4381044
                                                                1 ClipSkyPolygon
                                                                  1 ClipSkyPolygon
                                                                    1 ClipSkyPolygon
                                                                      1 ClipSkyPolygon
                                                                        1 0x30
                                                                          1 ClipSkyPolygon
                                                                            1 ClipSkyPolygon
                                                                1 glUnlockArraysEXT
                                                                  1 glUnlockArraysEXT
                                                              1 0xec4eb34
                                                                1 0xec4eb34
                                                              1 0xec4f674
                                                                1 0xec4f674
                                                              1 0xecb098c
                                                                1 0xecb098c
                                                              1 glEnable
                                                                1 glEnable
                                                            9 0xc24bc195
                                                              9 RB_SurfaceFace
                                                                9 RB_SurfaceFace
                                                            8 RB_RenderFlares
                                                              8 0xec2be14
                                                                8 gldUpdateDispatch
                                                                  8 io_connect_method_structureI_structureO
                                                                    8 mach_msg
                                                                      8 mach_msg_trap
                                                                        8 mach_msg_trap
                                                            4 0x0
                                                              3 RB_SurfaceGrid
                                                                3 RB_SurfaceGrid
                                                              1 RB_SurfaceTriangles
                                                                1 RB_SurfaceTriangles
                                                            2 RB_BeginDrawingView
                                                              1 0xec026c8
                                                                1 0xec026c8
                                                              1 0xec2ebd8
                                                                1 0xec2ebd8
                                                            2 kCFTypeSetCallBacks
                                                              2 RB_SurfaceFace
                                                                2 RB_SurfaceFace
                                                            1 0x11
                                                              1 RB_SurfaceGrid
                                                                1 RB_SurfaceGrid
                                                            1 0x36282eff
                                                              1 RB_SurfaceGrid
                                                                1 RB_SurfaceGrid
                                                            1 0x3c349467
                                                              1 RB_SurfacePolychain
                                                                1 RB_SurfacePolychain
                                                            1 0x3e2a79be
                                                              1 RB_SurfacePolychain
                                                                1 RB_SurfacePolychain
                                                            1 0x3f6e2092
                                                              1 RB_SurfacePolychain
                                                                1 RB_SurfacePolychain
                                                            1 0x3f754c35
                                                              1 RB_SurfacePolychain
                                                                1 RB_SurfacePolychain
                                                            1 0x4b
                                                              1 RB_SurfaceMesh
                                                                1 RB_SurfaceMesh
                                                            1 0x7
                                                              1 RB_SurfaceMesh
                                                                1 RB_SurfaceMesh
                                                            1 0x7ffffc63
                                                              1 RB_SurfaceMesh
                                                                1 RB_SurfaceMesh
                                                            1 0x7ffffe4b
                                                              1 RB_SurfaceMesh
                                                                1 RB_SurfaceMesh
                                                            1 0x7ffffefd
                                                              1 RB_SurfaceMesh
                                                                1 RB_SurfaceMesh
                                                            1 0x7fffff58
                                                              1 RB_SurfaceMesh
                                                                1 RB_SurfaceMesh
                                                            1 0x7fffff5d
                                                              1 RB_SurfaceMesh
                                                                1 RB_SurfaceMesh
                                                            1 0x7ffffff9
                                                              1 RB_SurfaceMesh
                                                                1 RB_SurfaceMesh
                                                            1 0x80000036
                                                              1 RB_SurfaceMesh
                                                                1 RB_SurfaceMesh
                                                            1 0x8000014a
                                                              1 RB_SurfaceMesh
                                                                1 RB_SurfaceMesh
                                                            1 0x80000177
                                                              1 RB_SurfaceMesh
                                                                1 RB_SurfaceMesh
                                                            1 0xbeddbe79
                                                              1 RB_SurfacePolychain
                                                                1 RB_SurfacePolychain
                                                            1 0xbf6ff573
                                                              1 RB_SurfacePolychain
                                                                1 RB_SurfacePolychain
                                                            1 0xbf78fe2e
                                                              1 RB_SurfacePolychain
                                                                1 RB_SurfacePolychain
                                                            1 0xd
                                                              1 RB_SurfaceMesh
                                                                1 RB_SurfaceMesh
                                                            1 Key_ClearStates
                                                              1 RB_AddQuadStampExt
                                                                1 RB_AddQuadStampExt
                                                            1 RB_RenderDrawSurfList
                                                            1 R_RotateForEntity
                                                              1 R_RotateForEntity
                                                          165 RB_SwapBuffers
                                                            160 GLimp_EndFrame
                                                              160 CGLFlushDrawable
                                                                160 gldFlush
                                                                  160 io_connect_map_memory
                                                                    160 mach_msg
                                                                      160 mach_msg_trap
                                                                        160 mach_msg_trap
                                                            5 RB_EndSurface
                                                              5 RB_StageIteratorGeneric
                                                                3 0xec539dc
                                                                  2 0xed238c8
                                                                    1 0x4380fe0
                                                                      1 0x4380fe0
                                                                    1 0x438110c
                                                                      1 0x438110c
                                                                  1 0xec90388
                                                                    1 0x438112c
                                                                      1 0x438112c
                                                                2 RB_StageIteratorGeneric
                                                                  2 RB_StageIteratorGeneric
                                                          12 RB_StretchPic
                                                            8 RB_EndSurface
                                                              7 RB_StageIteratorGeneric
                                                                3 0xec916ec
                                                                  2 gldFreeVertexBuffer
                                                                    2 gldFreeVertexBuffer
                                                                  1 0xec916ec
                                                                1 0xec37e70
                                                                  1 0xec86274
                                                                    1 0xec86274
                                                                1 0xec536ec
                                                                  1 0xec536ec
                                                                1 0xec53904
                                                                  1 gldUpdateDispatch
                                                                    1 gldUpdateDispatch
                                                                      1 gldUpdateDispatch
                                                                1 RB_StageIteratorGeneric
                                                                  1 RB_StageIteratorGeneric
                                                              1 GL_Cull
                                                                1 GL_Cull
                                                            2 RB_StretchPic
                                                            1 0xecd7428
                                                              1 0xecd7428
                                                            1 RB_SetGL2D
                                                              1 RB_SetGL2D
                                                                1 RB_SetGL2D
                                                        1 R_IssueRenderCommands
                                                          1 R_PerformanceCounters
                                                            1 R_PerformanceCounters
                                                      79 SCR_DrawScreenField
                                                        75 CL_CGameRendering
                                                          75 VM_Call
                                                            75 vmMain
                                                              75 CG_DrawActiveFrame
                                                                40 CG_DrawActive
                                                                  36 VM_DllSyscall
                                                                    36 CL_CgameSystemCalls
                                                                      36 RE_RenderScene
                                                                        36 R_RenderView
                                                                          18 R_GenerateDrawSurfs
                                                                            11 R_AddWorldSurfaces
                                                                              11 R_AddWorldSurfaces
                                                                            7 R_RecursiveWorldNode
                                                                              7 R_RecursiveWorldNode
                                                                                7 R_RecursiveWorldNode
                                                                                  7 R_RecursiveWorldNode
                                                                                    7 R_RecursiveWorldNode
                                                                                      7 R_RecursiveWorldNode
                                                                                        6 R_RecursiveWorldNode
                                                                                          5 R_RecursiveWorldNode
                                                                                            5 R_RecursiveWorldNode
                                                                                              3 R_RecursiveWorldNode
                                                                                                2 0x1
                                                                                                  1 R_AddWorldSurface
                                                                                                    1 R_AddWorldSurface
                                                                                                  1 R_RecursiveWorldNode
                                                                                                    1 R_RecursiveWorldNode
                                                                                                1 0x2
                                                                                                  1 R_AddWorldSurface
                                                                                                    1 R_AddWorldSurface
                                                                                              1 0x2
                                                                                                1 R_AddWorldSurface
                                                                                                  1 R_AddWorldSurface
                                                                                              1 R_AddWorldSurface
                                                                                                1 R_CullLocalBox
                                                                                                  1 R_CullLocalBox
                                                                                          1 0x0
                                                                                            1 R_RecursiveWorldNode
                                                                                              1 R_RecursiveWorldNode
                                                                                        1 BoxOnPlaneSide
                                                                                          1 BoxOnPlaneSide
                                                                          12 R_AddEntitySurfaces
                                                                            10 R_AddMD3Surfaces
                                                                              4 R_SetupEntityLighting
                                                                                1 0x0
                                                                                  1 R_SetupEntityLightingGrid
                                                                                    1 R_SetupEntityLightingGrid
                                                                                1 0xf6
                                                                                  1 R_SetupEntityLightingGrid
                                                                                    1 R_SetupEntityLightingGrid
                                                                                1 R_SetupEntityLighting
                                                                                  1 R_SetupEntityLighting
                                                                                1 __sqrt
                                                                                  1 __sqrt
                                                                              3 R_CullLocalPointAndRadius
                                                                                3 R_CullLocalPointAndRadius
                                                                              2 R_AddMD3Surfaces
                                                                                2 R_AddMD3Surfaces
                                                                              1 R_AddDrawSurf
                                                                                1 R_AddDrawSurf
                                                                            1 R_AddEntitySurfaces
                                                                            1 R_RotateForEntity
                                                                              1 R_RotateForEntity
                                                                          2 scratch.13611
                                                                            2 R_SortDrawSurfs
                                                                              2 R_SortDrawSurfs
                                                                          1 0x6807d51
                                                                            1 R_SortDrawSurfs
                                                                              1 R_SortDrawSurfs
                                                                          1 0x680831b
                                                                            1 R_SortDrawSurfs
                                                                              1 R_SortDrawSurfs
                                                                          1 0x6808491
                                                                            1 R_SortDrawSurfs
                                                                              1 R_SortDrawSurfs
                                                                          1 0xd
                                                                            1 R_SortDrawSurfs
                                                                              1 R_SortDrawSurfs
                                                                  3 CG_Draw2D
                                                                    1 CG_DrawBigString
                                                                      1 CG_DrawStringExt
                                                                        1 trap_R_DrawStretchPic
                                                                          1 VM_DllSyscall
                                                                            1 VM_DllSyscall
                                                                    1 CG_DrawCenterString
                                                                      1 CG_DrawStringExt
                                                                        1 trap_R_DrawStretchPic
                                                                          1 VM_DllSyscall
                                                                            1 CL_CgameSystemCalls
                                                                              1 CL_CgameSystemCalls
                                                                    1 CG_DrawCrosshair
                                                                      1 CG_DrawCrosshair
                                                                  1 0x80106350
                                                                    1 CG_Draw2D
                                                                      1 CG_Draw2D
                                                                7 CG_ProcessSnapshots
                                                                  6 CG_EntityEvent
                                                                    2 CG_MissileHitWall
                                                                      2 CG_ImpactMark
                                                                        1 VM_DllSyscall
                                                                          1 CL_CgameSystemCalls
                                                                            1 R_MarkFragments
                                                                              1 R_ChopPolyBehindPlane
                                                                                1 R_ChopPolyBehindPlane
                                                                        1 VectorNormalize2
                                                                          1 __sqrt
                                                                            1 __sqrt
                                                                    2 VM_DllSyscall
                                                                      1 CL_CgameSystemCalls
                                                                        1 0x1
                                                                          1 S_Base_StartSoundEx
                                                                            1 S_Base_StartSoundEx
                                                                      1 S_Base_StartSound
                                                                        1 S_Base_StartSoundEx
                                                                          1 S_Base_StartSoundEx
                                                                    1 CG_PainEvent
                                                                      1 CG_WaterLevel
                                                                        1 CG_WaterLevel
                                                                    1 CG_ShotgunFire
                                                                      1 CG_MissileHitWall
                                                                        1 CG_ImpactMark
                                                                          1 RotatePointAroundVector
                                                                            1 MatrixMultiply
                                                                              1 MatrixMultiply
                                                                  1 __memcpy
                                                                    1 __memcpy
                                                                7 VM_DllSyscall
                                                                  7 CL_CgameSystemCalls
                                                                    6 S_Base_ClearLoopingSounds
                                                                      6 S_Base_ClearLoopingSounds
                                                                    1 S_Base_Respatialize
                                                                      1 0x0
                                                                        1 S_AddLoopSounds
                                                                          1 S_AddLoopSounds
                                                                6 CG_AddLocalEntities
                                                                  5 CG_AddFragment
                                                                    3 CG_Trace
                                                                      3 VM_DllSyscall
                                                                        3 CL_CgameSystemCalls
                                                                          3 CM_BoxTrace
                                                                            3 CM_Trace
                                                                              2 CM_TraceThroughTree
                                                                                2 CM_TraceThroughTree
                                                                                  2 CM_TraceThroughTree
                                                                                    2 CM_TraceThroughTree
                                                                                      2 CM_TraceThroughTree
                                                                                        2 CM_TraceThroughTree
                                                                                          2 CM_TraceThroughTree
                                                                                            2 CM_TraceThroughTree
                                                                                              2 CM_TraceThroughTree
                                                                                                2 CM_TraceThroughTree
                                                                                                  2 CM_TraceThroughTree
                                                                                                    2 CM_TraceThroughTree
                                                                                                      2 CM_TraceThroughTree
                                                                                                        2 CM_TraceThroughTree
                                                                                                          1 0x8
                                                                                                            1 CM_TraceThroughTree
                                                                                                              1 CM_TraceThroughTree
                                                                                                          1 CM_TraceThroughTree
                                                                                                            1 CM_TraceThroughTree
                                                                                                              1 CM_TraceThroughTree
                                                                                                                1 CM_TraceThroughTree
                                                                                                                  1 CM_TraceThroughTree
                                                                                                                    1 CM_TraceThroughLeaf
                                                                                                                      1 CM_TraceThroughLeaf
                                                                              1 CM_Trace
                                                                                1 CM_Trace
                                                                    1 CG_FragmentBounceMark
                                                                      1 CG_ImpactMark
                                                                        1 VM_DllSyscall
                                                                          1 CL_CgameSystemCalls
                                                                            1 R_MarkFragments
                                                                              1 R_BoxSurfaces_r
                                                                                1 R_BoxSurfaces_r
                                                                                  1 BoxOnPlaneSide
                                                                                    1 BoxOnPlaneSide
                                                                    1 VM_DllSyscall
                                                                      1 CL_CgameSystemCalls
                                                                        1 RE_AddRefEntityToScene
                                                                          1 __memcpy
                                                                            1 __memcpy
                                                                  1 VM_DllSyscall
                                                                    1 CL_CgameSystemCalls
                                                                      1 RE_AddRefEntityToScene
                                                                        1 __memcpy
                                                                          1 __memcpy
                                                                6 CG_AddPacketEntities
                                                                  6 CG_AddCEntity
                                                                    4 CG_Player
                                                                      1 AnglesToAxis
                                                                        1 AngleVectors
                                                                          1 sin
                                                                            1 sin
                                                                      1 CG_AddPlayerWeapon
                                                                        1 trap_R_LerpTag
                                                                          1 trap_R_LerpTag
                                                                      1 CG_PositionRotatedEntityOnTag
                                                                        1 CG_PositionRotatedEntityOnTag
                                                                      1 CG_RunLerpFrame
                                                                        1 CG_RunLerpFrame
                                                                    1 0x4
                                                                      1 CG_Player
                                                                        1 CG_Player
                                                                    1 VM_DllSyscall
                                                                      1 VM_DllSyscall
                                                                5 CG_AddMarks
                                                                  5 VM_DllSyscall
                                                                    3 CL_CgameSystemCalls
                                                                      2 RE_AddPolyToScene
                                                                        2 __memcpy
                                                                          2 __memcpy
                                                                      1 CL_CgameSystemCalls
                                                                        1 CL_CgameSystemCalls
                                                                    1 0x1
                                                                      1 RE_AddPolyToScene
                                                                        1 RE_AddPolyToScene
                                                                    1 VM_DllSyscall
                                                                2 0x100
                                                                  2 CG_AddMarks
                                                                    2 CG_AddMarks
                                                                1 CG_PredictPlayerState
                                                                  1 CL_MapLoading
                                                                    1 CG_InterpolatePlayerState
                                                                      1 CG_InterpolatePlayerState
                                                                1 cg_activeMarkPolys
                                                                  1 CG_AddMarks
                                                                    1 CG_AddMarks
                                                        1 0x0
                                                          1 Con_DrawNotify
                                                            1 Con_DrawNotify
                                                        1 0x4e
                                                          1 Con_DrawNotify
                                                            1 Con_DrawNotify
                                                        1 Con_DrawConsole
                                                          1 Con_CheckResize
                                                            1 Con_CheckResize
                                                        1 Con_DrawNotify
                                                          1 SCR_DrawSmallChar
                                                            1 RE_StretchPic
                                                              1 R_GetShaderByHandle
                                                                1 R_GetShaderByHandle
                                                    41 S_Update_
                                                      38 S_PaintChannels
                                                        31 S_PaintChannelFrom16_scalar
                                                          31 S_PaintChannelFrom16_scalar
                                                        4 __bzero
                                                          4 __bzero
                                                        1 0x84
                                                          1 S_TransferStereo16
                                                            1 S_TransferStereo16
                                                        1 0xffffe679
                                                          1 S_TransferStereo16
                                                            1 S_TransferStereo16
                                                        1 0xffffff8c
                                                          1 S_TransferStereo16
                                                            1 S_TransferStereo16
                                                      2 0x0
                                                        2 S_PaintChannels
                                                          2 S_PaintChannels
                                                      1 0x20c0
                                                        1 S_PaintChannels
                                                          1 S_PaintChannels
                                                    9 CL_SetCGameTime
                                                      9 CL_ReadDemoMessage
                                                        4 CL_ParseServerMessage
                                                          4 CL_ParseSnapshot
                                                            3 CL_ParsePacketEntities
                                                              2 MSG_ReadDeltaEntity
                                                                2 MSG_ReadBits
                                                                  1 Huff_offsetReceive
                                                                    1 Huff_offsetReceive
                                                                  1 MSG_ReadBits
                                                              1 0x0
                                                                1 MSG_ReadDeltaEntity
                                                                  1 MSG_ReadDeltaEntity
                                                            1 MSG_ReadDeltaPlayerstate
                                                              1 MSG_ReadBits
                                                                1 MSG_ReadBits
                                                        4 unzReadCurrentFile
                                                          2 0x25
                                                            2 inflate
                                                              2 inflate
                                                          2 crc32
                                                            2 crc32
                                                        1 0x0
                                                          1 CL_ParseServerMessage
                                                            1 CL_ParseServerMessage
                                                    8 S_Base_Update
                                                      8 S_UpdateBackgroundTrack
                                                        5 S_WAV_CodecReadStream
                                                          4 unzReadCurrentFile
                                                            3 fread
                                                              1 __memcpy
                                                                1 __memcpy
                                                              1 __srefill
                                                                1 _sread
                                                                  1 read
                                                                    1 read
                                                              1 fread
                                                            1 crc32
                                                              1 crc32
                                                          1 S_WAV_CodecReadStream
                                                        1 0x80000050
                                                          1 S_Base_RawSamples
                                                            1 S_Base_RawSamples
                                                        1 0x800002ff
                                                          1 S_Base_RawSamples
                                                            1 S_Base_RawSamples
                                                        1 S_UpdateBackgroundTrack
                                                  5 NET_FlushPacketQueue
                                                    5 NET_FlushPacketQueue
                                                  4 NET_Sleep
                                                    4 select
                                                      4 select
                                                  1 Com_EventLoop
                                                    1 NET_GetLoopPacket
                                                      1 NET_GetLoopPacket
                                                11 IN_Frame
                                                  10 SDL_PollEvent
                                                    10 SDL_PumpEvents
                                                      10 QZ_PumpEvents
                                                        9 -[NSApplication nextEventMatchingMask:untilDate:inMode:dequeue:]
                                                          8 _DPSNextEvent
                                                            8 BlockUntilNextEventMatchingListInMode
                                                              8 ReceiveNextEventCommon
                                                                6 RunCurrentEventLoopInMode
                                                                  5 CFRunLoopRunSpecific
                                                                    3 __CFRunLoopRun
                                                                      2 mach_msg
                                                                        2 mach_msg_trap
                                                                          2 mach_msg_trap
                                                                      1 __CFRunLoopDoObservers
                                                                        1 __CFArrayInit
                                                                          1 __CFArrayInit
                                                                    1 __CFRunLoopDoObservers
                                                                      1 CFSetApplyFunction
                                                                        1 CFSetApplyFunction
                                                                    1 __CFRunLoopFindMode
                                                                      1 __CFRunLoopFindMode
                                                                  1 _NotifyEventLoopObservers
                                                                    1 InstallEventLoopTimer
                                                                      1 InstallEventLoopTimerInMode
                                                                        1 InstallEventLoopTimerInternal
                                                                          1 CFRunLoopWakeUp
                                                                            1 __CFSendTrivialMachMessage
                                                                              1 mach_msg
                                                                                1 mach_msg_trap
                                                                                  1 mach_msg_trap
                                                                1 0x92b20d20
                                                                  1 0x92b20d20
                                                                1 GetCurrentEventQueue
                                                                  1 MPTaskIsPreemptive
                                                                    1 ThreadIsCooperative
                                                                      1 TSLockMutex
                                                                        1 TSLockMutex
                                                          1 _DPSAllKitAndDPSModes
                                                            1 _DPSAllKitAndDPSModes
                                                        1 NSPopAutoreleasePool
                                                          1 NSPopAutoreleasePool
                                                  1 Cvar_VariableIntegerValue
                                                    1 Cvar_VariableIntegerValue
                                                1 Cbuf_Execute
                                                  1 Cbuf_Execute
    571 Thread_0f03
      571 _pthread_body
        571 _ZN9CAPThread5EntryEPS_
          571 _ZN10HALRunLoop9OwnThreadEPv
            571 CFRunLoopRunSpecific
              571 __CFRunLoopRun
                571 mach_msg
                  571 mach_msg_trap
                    571 mach_msg_trap
    571 Thread_1003
      571 _pthread_body
        571 _ZN9CAPThread5EntryEPS_
          571 _ZN10HPIOThread11ThreadEntryEPS_
            571 _ZN10HPIOThread8WorkLoopEv
              539 _ZN7CAGuard9WaitUntilEy
                539 _ZN7CAGuard7WaitForEy
                  538 _pthread_cond_wait
                    536 semaphore_timedwait_signal_trap
                      536 semaphore_timedwait_signal_trap
                    1 0x90124960
                      1 0x90124960
                    1 _pthread_cond_remove
                      1 _pthread_cond_remove
                  1 __pthread_self
                    1 __pthread_self
              31 _ZN10HPIOThread9PerformIOERK14AudioTimeStamp
                29 _ZN9IOADevice11CallIOProcsERK14AudioTimeStampS2_S2_
                  24 AUHALEntry
                    23 0xeefeeb0
                      23 0xef7c150
                        23 0xef01e64
                          23 AudioConverterFillComplexBuffer
                            23 _ZN22BufferedAudioConverter10FillBufferERmR15AudioBufferListP28AudioStreamPacketDescription
                              23 _ZN19AudioConverterChain12RenderOutputEP12CABufferListmRmP28AudioStreamPacketDescription
                                23 _ZN22BufferedAudioConverter10FillBufferERmR15AudioBufferListP28AudioStreamPacketDescription
                                  23 _ZN12CBRConverter12RenderOutputEP12CABufferListmRmP28AudioStreamPacketDescription
                                    23 _ZN22BufferedAudioConverter13GetInputBytesEmRmRPK12CABufferList
                                      23 _ZN22BufferedAudioConverter10FillBufferERmR15AudioBufferListP28AudioStreamPacketDescription
                                        23 _ZN17Resampler2Wrapper12RenderOutputEP12CABufferListmRm
                                          17 _ZN10Resampler27ConvertEPfS0_mi
                                            17 _ZN10Resampler27ConvertEPfS0_mi
                                          5 _ZN22BufferedAudioConverter13GetInputBytesEmRmRPK12CABufferList
                                            5 _ZN22BufferedAudioConverter10FillBufferERmR15AudioBufferListP28AudioStreamPacketDescription
                                              5 _ZN12CBRConverter12RenderOutputEP12CABufferListmRmP28AudioStreamPacketDescription
                                                4 _ZN22BufferedAudioConverter13GetInputBytesEmRmRPK12CABufferList
                                                  4 _ZN19AudioConverterChain23FillBufferFromInputProcEPmS0_P12CABufferListPP28AudioStreamPacketDescription
                                                    4 _ZN19AudioConverterChain13CallInputProcEm
                                                      4 0xef7c5cc
                                                        4 0xef7c880
                                                          3 0xef02718
                                                            3 audioCallback
                                                              3 SDL_mutexP
                                                                3 pthread_mutex_lock
                                                                  3 semaphore_wait_signal_trap
                                                                    3 semaphore_wait_signal_trap
                                                          1 CustomDLSViewEntryShim
                                                            1 CustomDLSViewEntryShim
                                                1 _ZN12PCMConverter17ConvertBufferListEmPK12CABufferListPS0_
                                                  1 _ZN12PCMConverter17ConvertBufferListEmPK12CABufferListPS0_
                                          1 _ZN10Resampler28Process2EPfS0_mi
                                            1 0x93c79c04
                                              1 0x93c79c04
                    1 0xeefef80
                      1 0xeefef80
                  4 _ZN9IOADevice15WriteOutputDataERK14AudioTimeStampm
                    4 iokit_user_client_trap
                      4 iokit_user_client_trap
                  1 _ZN9IOADevice13ReadInputDataERK14AudioTimeStampm
                    1 _ZN7IOAudio13ReadInputDataEjmmm
                      1 _ZN7IOAudio13ReadInputDataEjmmm
                1 _ZN10HPIOThread9PerformIOERK14AudioTimeStamp
